
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
      iter #   1 total cpu time : 80678.0 secs   av.it.:   7.7
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.742E-06

      iter #   2 total cpu time : 80698.9 secs   av.it.:  14.3
      thresh= 2.396E-04 alpha_mix =  0.700 |ddv_scf|^2 =  5.340E-06

      iter #   3 total cpu time : 80718.0 secs   av.it.:  12.7
      thresh= 2.311E-04 alpha_mix =  0.700 |ddv_scf|^2 =  8.372E-07

      iter #   4 total cpu time : 80736.9 secs   av.it.:  12.5
      thresh= 9.150E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.088E-08

      iter #   5 total cpu time : 80756.3 secs   av.it.:  13.0
      thresh= 1.043E-05 alpha_mix =  0.700 |ddv_scf|^2 =  7.600E-10

      iter #   6 total cpu time : 80775.9 secs   av.it.:  13.2
      thresh= 2.757E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.929E-11

      iter #   7 total cpu time : 80796.2 secs   av.it.:  13.9
      thresh= 4.392E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.100E-12

      iter #   8 total cpu time : 80816.7 secs   av.it.:  13.9
      thresh= 1.049E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.394E-14

      iter #   9 total cpu time : 80836.8 secs   av.it.:  13.7
      thresh= 1.181E-08 alpha_mix =  0.700 |ddv_scf|^2 =  3.592E-15

      iter #  10 total cpu time : 80856.4 secs   av.it.:  13.1
      thresh= 5.993E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.111E-15

      iter #  11 total cpu time : 80875.0 secs   av.it.:  12.3
      thresh= 6.412E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.578E-16

      iter #  12 total cpu time : 80893.9 secs   av.it.:  12.6
      thresh= 1.606E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.712E-17

      iter #  13 total cpu time : 80913.1 secs   av.it.:  12.8
      thresh= 4.138E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.638E-19

      iter #  14 total cpu time : 80933.8 secs   av.it.:  14.3
      thresh= 6.032E-11 alpha_mix =  0.700 |ddv_scf|^2 =  3.819E-20

      iter #  15 total cpu time : 80954.8 secs   av.it.:  14.4
      thresh= 1.954E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.327E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   3

     Self-consistent Calculation

      iter #   1 total cpu time : 80970.4 secs   av.it.:   9.0
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.743E-05

      iter #   2 total cpu time : 80991.0 secs   av.it.:  13.9
      thresh= 5.238E-04 alpha_mix =  0.700 |ddv_scf|^2 =  6.628E-05

      iter #   3 total cpu time : 81009.6 secs   av.it.:  12.3
      thresh= 8.141E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.253E-06

      iter #   4 total cpu time : 81028.8 secs   av.it.:  12.8
      thresh= 1.119E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.682E-08

      iter #   5 total cpu time : 81048.4 secs   av.it.:  13.2
      thresh= 1.297E-05 alpha_mix =  0.700 |ddv_scf|^2 =  8.911E-10

      iter #   6 total cpu time : 81068.1 secs   av.it.:  13.2
      thresh= 2.985E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.025E-11

      iter #   7 total cpu time : 81088.3 secs   av.it.:  13.8
      thresh= 4.500E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.669E-12

      iter #   8 total cpu time : 81108.1 secs   av.it.:  13.2
      thresh= 1.292E-07 alpha_mix =  0.700 |ddv_scf|^2 =  6.991E-14

      iter #   9 total cpu time : 81127.9 secs   av.it.:  13.4
      thresh= 2.644E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.027E-14

      iter #  10 total cpu time : 81146.9 secs   av.it.:  12.6
      thresh= 1.013E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.787E-15

      iter #  11 total cpu time : 81165.9 secs   av.it.:  12.7
      thresh= 5.279E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.729E-16

      iter #  12 total cpu time : 81185.0 secs   av.it.:  12.7
      thresh= 1.931E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.396E-17

      iter #  13 total cpu time : 81204.1 secs   av.it.:  12.8
      thresh= 5.828E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.786E-18

      iter #  14 total cpu time : 81223.7 secs   av.it.:  13.2
      thresh= 1.669E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.447E-20

      iter #  15 total cpu time : 81244.5 secs   av.it.:  14.3
      thresh= 2.334E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.875E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 mode #   4

     Self-consistent Calculation

      iter #   1 total cpu time : 81259.3 secs   av.it.:   8.2
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  7.780E-06

      iter #   2 total cpu time : 81280.1 secs   av.it.:  14.3
      thresh= 2.789E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.732E-06

      iter #   3 total cpu time : 81299.6 secs   av.it.:  13.1
      thresh= 1.932E-04 alpha_mix =  0.700 |ddv_scf|^2 =  5.624E-08

      iter #   4 total cpu time : 81319.4 secs   av.it.:  13.3
      thresh= 2.372E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.180E-09

      iter #   5 total cpu time : 81339.3 secs   av.it.:  13.5
      thresh= 4.669E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.196E-11

      iter #   6 total cpu time : 81360.0 secs   av.it.:  14.0
      thresh= 5.653E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.551E-12

      iter #   7 total cpu time : 81380.7 secs   av.it.:  14.1
      thresh= 1.245E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.045E-13

      iter #   8 total cpu time : 81401.4 secs   av.it.:  14.1
      thresh= 3.233E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.140E-14

      iter #   9 total cpu time : 81421.8 secs   av.it.:  13.9
      thresh= 1.068E-08 alpha_mix =  0.700 |ddv_scf|^2 =  3.315E-16

      iter #  10 total cpu time : 81442.4 secs   av.it.:  14.2
      thresh= 1.821E-09 alpha_mix =  0.700 |ddv_scf|^2 =  8.290E-17

      iter #  11 total cpu time : 81462.3 secs   av.it.:  13.4
      thresh= 9.105E-10 alpha_mix =  0.700 |ddv_scf|^2 =  9.512E-18

      iter #  12 total cpu time : 81482.5 secs   av.it.:  13.7
      thresh= 3.084E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.675E-19

      iter #  13 total cpu time : 81503.2 secs   av.it.:  14.2
      thresh= 5.172E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.551E-20

      iter #  14 total cpu time : 81524.2 secs   av.it.:  14.5
      thresh= 1.597E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.107E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  5 mode #   5

     Self-consistent Calculation

      iter #   1 total cpu time : 81538.8 secs   av.it.:   8.1
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  6.323E-06

      iter #   2 total cpu time : 81559.8 secs   av.it.:  14.3
      thresh= 2.515E-04 alpha_mix =  0.700 |ddv_scf|^2 =  2.355E-06

      iter #   3 total cpu time : 81579.5 secs   av.it.:  13.2
      thresh= 1.535E-04 alpha_mix =  0.700 |ddv_scf|^2 =  5.334E-08

      iter #   4 total cpu time : 81599.2 secs   av.it.:  13.2
      thresh= 2.309E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.899E-09

      iter #   5 total cpu time : 81619.4 secs   av.it.:  13.6
      thresh= 4.358E-06 alpha_mix =  0.700 |ddv_scf|^2 =  6.331E-11

      iter #   6 total cpu time : 81639.4 secs   av.it.:  13.5
      thresh= 7.957E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.186E-12

      iter #   7 total cpu time : 81659.8 secs   av.it.:  13.8
      thresh= 1.089E-07 alpha_mix =  0.700 |ddv_scf|^2 =  7.085E-14

      iter #   8 total cpu time : 81680.6 secs   av.it.:  14.2
      thresh= 2.662E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.044E-14

      iter #   9 total cpu time : 81701.3 secs   av.it.:  14.1
      thresh= 1.022E-08 alpha_mix =  0.700 |ddv_scf|^2 =  3.742E-16

      iter #  10 total cpu time : 81722.0 secs   av.it.:  14.2
      thresh= 1.934E-09 alpha_mix =  0.700 |ddv_scf|^2 =  9.157E-17

      iter #  11 total cpu time : 81741.9 secs   av.it.:  13.4
      thresh= 9.569E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.894E-18

      iter #  12 total cpu time : 81762.2 secs   av.it.:  13.8
      thresh= 1.376E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.069E-19

      iter #  13 total cpu time : 81783.0 secs   av.it.:  14.2
      thresh= 3.269E-11 alpha_mix =  0.700 |ddv_scf|^2 =  9.845E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  6 mode #   6

     Self-consistent Calculation

      iter #   1 total cpu time : 81797.8 secs   av.it.:   8.2
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  7.867E-06

      iter #   2 total cpu time : 81818.7 secs   av.it.:  14.2
      thresh= 2.805E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.975E-06

      iter #   3 total cpu time : 81838.2 secs   av.it.:  13.0
      thresh= 1.994E-04 alpha_mix =  0.700 |ddv_scf|^2 =  6.030E-08

      iter #   4 total cpu time : 81858.1 secs   av.it.:  13.3
      thresh= 2.456E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.901E-09

      iter #   5 total cpu time : 81878.4 secs   av.it.:  13.8
      thresh= 4.360E-06 alpha_mix =  0.700 |ddv_scf|^2 =  5.159E-11

      iter #   6 total cpu time : 81898.8 secs   av.it.:  13.8
      thresh= 7.183E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.438E-12

      iter #   7 total cpu time : 81918.9 secs   av.it.:  13.6
      thresh= 1.199E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.095E-13

      iter #   8 total cpu time : 81939.5 secs   av.it.:  13.9
      thresh= 3.309E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.353E-14

      iter #   9 total cpu time : 81960.0 secs   av.it.:  14.0
      thresh= 1.163E-08 alpha_mix =  0.700 |ddv_scf|^2 =  4.787E-16

      iter #  10 total cpu time : 81980.6 secs   av.it.:  14.1
      thresh= 2.188E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.016E-16

      iter #  11 total cpu time : 82000.5 secs   av.it.:  13.4
      thresh= 1.008E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.515E-18

      iter #  12 total cpu time : 82021.0 secs   av.it.:  13.8
      thresh= 2.125E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.266E-19

      iter #  13 total cpu time : 82041.9 secs   av.it.:  14.2
      thresh= 4.760E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.535E-20

      iter #  14 total cpu time : 82062.9 secs   av.it.:  14.4
      thresh= 1.592E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.966E-21

     End of self-consistent calculation

     Convergence has been achieved 
 
     Number of q in the star =    8
     List of q in the star:
          1   0.094619044  -0.094619044   0.700512607
          2  -0.094619044   0.094619044   0.700512607
          3  -0.094619044  -0.094619044  -0.700512607
          4   0.094619044   0.094619044   0.700512607
          5  -0.094619044  -0.094619044   0.700512607
          6  -0.094619044   0.094619044  -0.700512607
          7   0.094619044  -0.094619044  -0.700512607
          8   0.094619044   0.094619044  -0.700512607

     Diagonalizing the dynamical matrix

     q = (    0.094619044  -0.094619044   0.700512607 ) 

 **************************************************************************
     freq (    1) =       1.111916 [THz] =      37.089532 [cm-1]
     freq (    2) =       1.258367 [THz] =      41.974613 [cm-1]
     freq (    3) =       3.073320 [THz] =     102.514931 [cm-1]
     freq (    4) =       3.149722 [THz] =     105.063425 [cm-1]
     freq (    5) =       3.854761 [THz] =     128.580981 [cm-1]
     freq (    6) =       3.902840 [THz] =     130.184726 [cm-1]
 **************************************************************************

     Mode symmetry, C_s (m)     point group:

     freq (  1 -  1) =         37.1  [cm-1]   --> A''                
     freq (  2 -  2) =         42.0  [cm-1]   --> A'                 
     freq (  3 -  3) =        102.5  [cm-1]   --> A''                
     freq (  4 -  4) =        105.1  [cm-1]   --> A'                 
     freq (  5 -  5) =        128.6  [cm-1]   --> A''                
     freq (  6 -  6) =        130.2  [cm-1]   --> A'                 

     Calculation of q =   -0.7569524  -0.2838571  -0.5253845
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292    111                24580     8696    1998
     Max         589     293    112                24583     8699    2001
     Sum        2353    1169    445                98323    34789    7995
 

     Title: 
     default                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     number of electrons       =        28.00
     number of Kohn-Sham states=           18
     kinetic-energy cutoff     =      80.0000  Ry
     charge density cutoff     =     640.0000  Ry
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)

     celldm(1)=  11.000107  celldm(2)=   1.000000  celldm(3)=   0.540285
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  -0.660544   0.660544   0.356882 )  
               a(2) = (   0.660544  -0.660544   0.356882 )  
               a(3) = (   0.660544   0.660544  -0.356882 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.000000  0.756952  1.401025 )  
               b(2) = (  0.756952  0.000000  1.401025 )  
               b(3) = (  0.756952  0.756952  0.000000 )  


     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     atomic species   valence    mass     pseudopotential
        Sn            14.00   118.71000     Sn( 1.00)

     16 Sym. Ops., with inversion, found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Sn  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
         2           Sn  tau(   2) = (   0.6605436   0.0000000   0.1784408  )

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     Number of k-points >= 100: set verbosity='high' to print them.

     Dense  grid:    98323 G-vectors     FFT dimensions: (  72,  72,  72)

     Smooth grid:    34789 G-vectors     FFT dimensions: (  48,  48,  48)

     Estimated max dynamical RAM per process >      16.94 MB

     Estimated total dynamical RAM >       4.24 GB

     The potential is recalculated from file :
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/_ph0/scf.save/charge-density.dat

     Starting wfcs are   18 atomic wfcs

     Band Structure Calculation
     Davidson diagonalization with overlap

     ethr =  3.57E-11,  avg # of iterations = 17.9

     total cpu time spent up to now is     1772.1 secs

     End of band structure calculation

     Number of k-points >= 100: set verbosity='high' to print the bands.

     the Fermi energy is    10.8896 ev

     Writing output data file scf.save/

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (  -0.7569524  -0.2838571  -0.5253845 )
 
      2 Sym.Ops. (no q -> -q+G )


     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_s (m)     point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A'  To be done

     Representation     2      1 modes -A'  To be done

     Representation     3      1 modes -A'  To be done

     Representation     4      1 modes -A'  To be done

     Representation     5      1 modes -A''  To be done

     Representation     6      1 modes -A''  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :    22h24m CPU       24h22m WALL

      48h


     Representation #  1 mode #   1
